
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_full_linear target_modules=32
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.16.mlp.linear_fc1
  - model.visual.blocks.16.mlp.linear_fc2
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.17.mlp.linear_fc1
  - model.visual.blocks.17.mlp.linear_fc2
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.18.mlp.linear_fc1
  - model.visual.blocks.18.mlp.linear_fc2
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.19.mlp.linear_fc1
  - model.visual.blocks.19.mlp.linear_fc2
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.20.mlp.linear_fc1
  - model.visual.blocks.20.mlp.linear_fc2
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.21.mlp.linear_fc1
  - model.visual.blocks.21.mlp.linear_fc2
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.22.mlp.linear_fc1
  - model.visual.blocks.22.mlp.linear_fc2
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
  - model.visual.blocks.23.mlp.linear_fc1
  - model.visual.blocks.23.mlp.linear_fc2
[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_attention target_modules=16
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA last8_full_linear_rank32 TRAINABLE PARAMS: 4,194,304
!!! LoRA last8_full_linear_rank32 TOTAL PARAMS:     4,442,010,112
!!! LoRA last8_full_linear_rank32 TRAINABLE RATIO:  0.094424%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 4,194,304 || all params: 4,442,010,112 || trainable%: 0.0944

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
[323/972] ✓ GT=B Pred=B Acc=49.8% | PANO0005-10-_JPG.rf.859883d164f6946cf092adf1e2808b3b
[324/972] ✗ GT=C Pred=D Acc=49.7% | PANO0005-11-_JPG.rf.d519f7a54377f72608a29b1b87119557
[325/972] ✓ GT=B Pred=B Acc=49.8% | PANO0006-4-_JPG.rf.0005e5eb4887bb63b056cfa6791fc7ce
[326/972] ✗ GT=A Pred=B Acc=49.7% | PANO0009-2-_JPG.rf.a47aca5b856b571cbe7ef3e62f405ba5
[327/972] ✗ GT=D Pred=C Acc=49.5% | PANO0022_JPG.rf.deaa735ffe8ea83be27a11049e0a5842
[328/972] ✗ GT=C Pred=B Acc=49.4% | PANO0028_JPG.rf.9cff52009fbb5b7921e09354d98b75ab
[329/972] ✗ GT=D Pred=C Acc=49.2% | PANO20001_JPG.rf.c005421cd5fa99a10d07c84b637e5e8f
[330/972] ✗ GT=C Pred=B Acc=49.1% | WhatsApp-Image-2021-07-21-at-11-59-12_jpeg.rf.0aff0672e98a80e7844456d22c53f2b2
[331/972] ✓ GT=A Pred=A Acc=49.2% | 284-2_DJI_0466_jpg.rf.6ebf16866d7d5d5f3fcad584393fc711
[332/972] ✓ GT=C Pred=C Acc=49.4% | 284-2_DJI_0467_jpg.rf.a1af775dfe28ea7763e55ddcb00507fc
[333/972] ✓ GT=C Pred=C Acc=49.5% | 284-2_DJI_0468_jpg.rf.73f6c85ad4c8f3e0ca46f36030a603be
[334/972] ✓ GT=C Pred=C Acc=49.7% | 284-2_DJI_0469_jpg.rf.fd7c418c57e8840a04d02654cf0a79d0
[335/972] ✗ GT=C Pred=A Acc=49.6% | 284-2_DJI_0470_jpg.rf.5874eb6ff0ff429317e2cff09306cbab
[336/972] ✓ GT=A Pred=A Acc=49.7% | 284-2_DJI_0472_jpg.rf.79d5b382865e81c4813129edcace109e
[337/972] ✗ GT=D Pred=A Acc=49.6% | 284-2_DJI_0474_jpg.rf.60627b996e913db63daa8484a9aac77b
[338/972] ✓ GT=C Pred=C Acc=49.7% | 284-2_DJI_0475_jpg.rf.ef24fc7a19dbea2a1c611279a9da0c47
[339/972] ✓ GT=D Pred=D Acc=49.9% | 284-2_DJI_0476_jpg.rf.d914b3d81ad1aa69d6fcdc39016dc642
[340/972] ✗ GT=D Pred=A Acc=49.7% | 284-2_DJI_0478_jpg.rf.94b7339e512743087bdef971db071cd1
[341/972] ✗ GT=D Pred=A Acc=49.6% | 284-2_DJI_0479_jpg.rf.6ac93a92d82fe522014b4410855aca65
[342/972] ✓ GT=A Pred=A Acc=49.7% | 284-2_DJI_0480_jpg.rf.fc089170dfe08321789ea450b81b85ca_object_polymer_fittings
[343/972] ✓ GT=B Pred=B Acc=49.9% | 284-2_DJI_0480_jpg.rf.fc089170dfe08321789ea450b81b85ca_object_insulator_body
[344/972] ✗ GT=C Pred=A Acc=49.7% | 284-2_DJI_0481_jpg.rf.b727ab09f942c2a14ad62413e87e257e_object_insulator_body
[345/972] ✓ GT=C Pred=C Acc=49.9% | 284-2_DJI_0481_jpg.rf.b727ab09f942c2a14ad62413e87e257e_object_polymer_fittings
[346/972] ✓ GT=A Pred=A Acc=50.0% | 284-2_DJI_0482_jpg.rf.a8cb57c4f299108959d77c596cd16ad0
[347/972] ✓ GT=A Pred=A Acc=50.1% | 284-2_DJI_0483_jpg.rf.ea0baa9c276da37657acef3a1f086f5f
[348/972] ✓ GT=A Pred=A Acc=50.3% | 284-2_DJI_0484_jpg.rf.1ab87212e5f19f2cc400e785f8e4301b
[349/972] ✓ GT=C Pred=C Acc=50.4% | 284-2_DJI_0485_jpg.rf.4ca303a7e0e0e0d1353fbf706f8abe83
[350/972] ✓ GT=A Pred=A Acc=50.6% | 284-2_DJI_0486_jpg.rf.ecfaa94bca55519fd5eeac4cdb5f3972
[351/972] ✓ GT=C Pred=C Acc=50.7% | 284-2_DJI_0487_jpg.rf.a6398db7c0368a3f03b9a05ea5136d63
[352/972] ✓ GT=C Pred=C Acc=50.9% | 284-2_DJI_0488_jpg.rf.a8ea1c1f46550b644d96ce77293a46e9
[353/972] ✓ GT=B Pred=B Acc=51.0% | 284-2_DJI_0489_jpg.rf.1c78f87548a91a48d113e14860044f43_object_insulator_body
[355/972] ✓ GT=A Pred=A Acc=51.0% | 284-2_DJI_0492_jpg.rf.82b40d3559c777aadc1d23a181aa583d_object_damping_spacing
[356/972] ✓ GT=B Pred=B Acc=51.1% | 284-2_DJI_0492_jpg.rf.82b40d3559c777aadc1d23a181aa583d_object_polymer_fittings
[357/972] ✗ GT=D Pred=A Acc=51.0% | 284-2_DJI_0493_jpg.rf.9099a2895f3fc64f6d10ca44a62c0159_object_damping_spacing
[358/972] ✗ GT=B Pred=A Acc=50.8% | 284-2_DJI_0493_jpg.rf.9099a2895f3fc64f6d10ca44a62c0159_object_polymer_fittings
[359/972] ✓ GT=A Pred=A Acc=51.0% | 285-1_DJI_0380_jpg.rf.0d077d1e21a906df0d898d503a79617d
[360/972] ✓ GT=C Pred=C Acc=51.1% | 285-1_DJI_0381_jpg.rf.c366093969abd115c406aa8235e441ff
[361/972] ✓ GT=C Pred=C Acc=51.2% | 285-1_DJI_0382_jpg.rf.27f2f121e79aac95dc1692b44f9082a4
[362/972] ✗ GT=A Pred=C Acc=51.1% | 285-1_DJI_0383_jpg.rf.01a5da84b64c7b97d1bb0fa0edf35ed2
[363/972] ✗ GT=A Pred=D Acc=51.0% | 285-1_DJI_0385_jpg.rf.20c1ad5d60c53230b6afdd4fb60e1ed5
[364/972] ✗ GT=D Pred=A Acc=50.8% | 285-1_DJI_0386_jpg.rf.cde1be1f31d9326a33ffc4becc55e52f
[365/972] ✗ GT=B Pred=A Acc=50.7% | 285-1_DJI_0387_jpg.rf.bd56b7275301f9481429d741f07d1725_object_polymer_fittings
[366/972] ✗ GT=B Pred=C Acc=50.5% | 285-1_DJI_0387_jpg.rf.bd56b7275301f9481429d741f07d1725_object_insulator_body
[367/972] ✗ GT=C Pred=A Acc=50.4% | 285-1_DJI_0388_jpg.rf.fbd77dc2f86b167837dc725084c7a323_object_insulator_body
[368/972] ✓ GT=A Pred=A Acc=50.5% | 285-1_DJI_0388_jpg.rf.fbd77dc2f86b167837dc725084c7a323_object_polymer_fittings
[369/972] ✓ GT=A Pred=A Acc=50.7% | 285-1_DJI_0389_jpg.rf.6f6cb43b41246b4ef7e97ad244bc64c1
[370/972] ✓ GT=B Pred=B Acc=50.8% | 285-1_DJI_0390_jpg.rf.4380f1bcfd3fb11b9cc0039bd2dd853f
[371/972] ✓ GT=A Pred=A Acc=50.9% | 285-1_DJI_0391_jpg.rf.c8697305b8a565750b5f0d502f8c17ba
[372/972] ✓ GT=A Pred=A Acc=51.1% | 285-1_DJI_0392_jpg.rf.5f91456d67582efc91f2d868c27e1a73
[373/972] ✗ GT=C Pred=A Acc=50.9% | 285-1_DJI_0393_jpg.rf.559f253aeb8447ac81fcbcf221c9fb07
[374/972] ✓ GT=C Pred=C Acc=51.1% | 285-1_DJI_0394_jpg.rf.60b2321680aa6b5daf1b5641dc8103c9
[375/972] ✗ GT=C Pred=A Acc=50.9% | 285-1_DJI_0395_jpg.rf.299651623baeed5c571e3f65a665561d
[376/972] ✓ GT=B Pred=B Acc=51.1% | 285-1_DJI_0396_jpg.rf.5425c08cf87d62fa0fbaa5baa68d6158
[377/972] ✓ GT=D Pred=D Acc=51.2% | 285-1_DJI_0400_jpg.rf.9a770ddd15738acbacfa71573a2499b9_object_damping_spacing
[378/972] ✗ GT=A Pred=B Acc=51.1% | 285-1_DJI_0400_jpg.rf.9a770ddd15738acbacfa71573a2499b9_object_polymer_fittings
[379/972] ✓ GT=B Pred=B Acc=51.2% | 285-1_DJI_0401_jpg.rf.c716fc28b32c16e5f059fce29d81ee75_object_damping_spacing
[380/972] ✗ GT=A Pred=C Acc=51.1% | 285-1_DJI_0401_jpg.rf.c716fc28b32c16e5f059fce29d81ee75_object_polymer_fittings
[381/972] ✗ GT=B Pred=A Acc=50.9% | 285-1_DJI_0401_jpg.rf.c716fc28b32c16e5f059fce29d81ee75_object_insulator_body
[382/972] ✗ GT=D Pred=C Acc=50.8% | 285-1_DJI_0403_jpg.rf.a3362827894dbca63176597bbe3d0d79
[383/972] ✗ GT=C Pred=A Acc=50.7% | 285-1_DJI_0404_jpg.rf.578a9901bc3f818a29fd8cbeadf1c189
[384/972] ✓ GT=B Pred=B Acc=50.8% | 285-1_DJI_0405_jpg.rf.8fd71c9c30ce5f6a6155e95599626310_object_polymer_fittings
[385/972] ✓ GT=A Pred=A Acc=50.9% | 285-1_DJI_0405_jpg.rf.8fd71c9c30ce5f6a6155e95599626310_object_insulator_body
[386/972] ✓ GT=A Pred=A Acc=51.0% | 285-1_DJI_0406_jpg.rf.0c2412fa3412da3002c11448d933feff_object_insulator_body
[387/972] ✓ GT=A Pred=A Acc=51.2% | 285-1_DJI_0406_jpg.rf.0c2412fa3412da3002c11448d933feff_object_polymer_fittings
[388/972] ✓ GT=C Pred=C Acc=51.3% | 285-1_DJI_0407_jpg.rf.4429c297d858e5f3fdcc3c4175438688
[389/972] ✗ GT=C Pred=A Acc=51.2% | 285-1_DJI_0408_jpg.rf.39b3b4652111542f186a0363574488e2
[390/972] ✓ GT=B Pred=B Acc=51.3% | 285-1_DJI_0409_jpg.rf.66e3854910ce6d11ab22bd771537d163
[391/972] ✓ GT=B Pred=B Acc=51.4% | 285-1_DJI_0410_jpg.rf.b8bcce1bed5dc8c2ea3734791798acea
[392/972] ✓ GT=B Pred=B Acc=51.5% | 285-1_DJI_0411_jpg.rf.2c1f401e2c58f10af0941e4e466686ac
[393/972] ✓ GT=C Pred=C Acc=51.7% | 285-1_DJI_0412_jpg.rf.6c1d4bf08cc108d2d325960593a2201e
[394/972] ✓ GT=B Pred=B Acc=51.8% | 285-1_DJI_0414_jpg.rf.89ea255e9c03a2e2541b824e3866a5ce
[395/972] ✓ GT=A Pred=A Acc=51.9% | 285-1_DJI_0416_jpg.rf.b5bad7aaa745a2622d3912c9f4406228
[396/972] ✓ GT=B Pred=B Acc=52.0% | 285-1_DJI_0417_jpg.rf.68ea5886ff199dda2721ed7ec3b1b477
[397/972] ✗ GT=C Pred=A Acc=51.9% | 285-1_DJI_0418_jpg.rf.1359af7a7aa2e206832019a4eef92786
[398/972] ✗ GT=D Pred=A Acc=51.8% | 285-1_DJI_0420_jpg.rf.a42e4334fed74eabba85dbaebc30080d
[399/972] ✓ GT=C Pred=C Acc=51.9% | 285-1_DJI_0421_jpg.rf.0d3b63681cd15aa364e189f96fdf8de1
[400/972] ✗ GT=C Pred=A Acc=51.7% | 285-1_DJI_0422_jpg.rf.a372c145b80134f821adaada5e6655a4_object_polymer_fittings
[401/972] ✓ GT=A Pred=A Acc=51.9% | 285-1_DJI_0422_jpg.rf.a372c145b80134f821adaada5e6655a4_object_insulator_body
[402/972] ✓ GT=C Pred=C Acc=52.0% | 285-1_DJI_0423_jpg.rf.d150a51c7aacae65f1446215a0887f03
[403/972] ✓ GT=C Pred=C Acc=52.1% | 285-1_DJI_0424_jpg.rf.fed52dbf188022f708cada104608efb7
[404/972] ✓ GT=B Pred=B Acc=52.2% | 285-1_DJI_0425_jpg.rf.9be8247767fb7841be39adfca30b9d52
[405/972] ✗ GT=C Pred=A Acc=52.1% | 285-1_DJI_0426_jpg.rf.a86d6b3a54d045fca440dc548adfd895
[406/972] ✓ GT=A Pred=A Acc=52.2% | 285-1_DJI_0427_jpg.rf.376cdb517a6b45f99440ddfd32b2b94d
[407/972] ✗ GT=D Pred=A Acc=52.1% | 285-1_DJI_0431_jpg.rf.9a721361742ae65f9ae94e8d20ddccf9_object_damping_spacing
[408/972] ✗ GT=D Pred=C Acc=52.0% | 285-1_DJI_0431_jpg.rf.9a721361742ae65f9ae94e8d20ddccf9_object_polymer_fittings
[409/972] ✗ GT=D Pred=B Acc=51.8% | 285-1_DJI_0432_jpg.rf.40494f20d58e078c2f71a5d1e89020e9_object_damping_spacing
[410/972] ✗ GT=D Pred=C Acc=51.7% | 285-1_DJI_0432_jpg.rf.40494f20d58e078c2f71a5d1e89020e9_object_polymer_fittings
[411/972] ✓ GT=A Pred=A Acc=51.8% | 285-2_DJI_0319_jpg.rf.567f6b85213b49f256b1cf6f505e3538
[412/972] ✓ GT=B Pred=B Acc=51.9% | 285-2_DJI_0321_jpg.rf.d9ba3023502b4f1e722c38d9889fe12b
[413/972] ✓ GT=A Pred=A Acc=52.1% | 285-2_DJI_0322_jpg.rf.dd44b9346dbaae40b8ed48389c8999e0
[414/972] ✗ GT=B Pred=A Acc=51.9% | 285-2_DJI_0323_jpg.rf.de6131e397a09afa76fe9b3e3f0b4152
[415/972] ✗ GT=A Pred=B Acc=51.8% | 285-2_DJI_0325_jpg.rf.0a76f85afafabedf3d4465b85eac2646
[416/972] ✗ GT=A Pred=B Acc=51.7% | 285-2_DJI_0329_jpg.rf.05515d158cd6d941b7cd2156efccb78f
[417/972] ✓ GT=B Pred=B Acc=51.8% | 285-2_DJI_0330_jpg.rf.24f985022a16bea3329669de1877fb55_object_polymer_fittings
[418/972] ✓ GT=C Pred=C Acc=51.9% | 285-2_DJI_0330_jpg.rf.24f985022a16bea3329669de1877fb55_object_insulator_body
[419/972] ✓ GT=A Pred=A Acc=52.0% | 285-2_DJI_0331_jpg.rf.03931a2c0eb2870e45a8a981037a008e_object_insulator_body
[420/972] ✓ GT=B Pred=B Acc=52.1% | 285-2_DJI_0331_jpg.rf.03931a2c0eb2870e45a8a981037a008e_object_polymer_fittings
[421/972] ✗ GT=C Pred=A Acc=52.0% | 285-2_DJI_0332_jpg.rf.65fc5b8558268d82ff69edb49c8d884c
[422/972] ✗ GT=C Pred=A Acc=51.9% | 285-2_DJI_0333_jpg.rf.4f0937592898a70e99d89c59b0c8cc47
[423/972] ✗ GT=C Pred=A Acc=51.8% | 285-2_DJI_0334_jpg.rf.1adc5b0acac88ba0a0f52f0decf03083
[424/972] ✗ GT=B Pred=A Acc=51.7% | 285-2_DJI_0335_jpg.rf.4a965c8633f7174dcce0c18ff294eb61
[425/972] ✓ GT=B Pred=B Acc=51.8% | 285-2_DJI_0336_jpg.rf.1408913884e8622771a01669c8c58daf
[426/972] ✓ GT=C Pred=C Acc=51.9% | 285-2_DJI_0340_jpg.rf.bbbc3d4f55714605e05245cab2cd9b16_object_damping_spacing
[427/972] ✗ GT=D Pred=C Acc=51.8% | 285-2_DJI_0340_jpg.rf.bbbc3d4f55714605e05245cab2cd9b16_object_polymer_fittings
[428/972] ✓ GT=A Pred=A Acc=51.9% | 285-2_DJI_0341_jpg.rf.2887290f207f806a08b12db6657a1520_object_damping_spacing
[429/972] ✓ GT=B Pred=B Acc=52.0% | 285-2_DJI_0341_jpg.rf.2887290f207f806a08b12db6657a1520_object_polymer_fittings
[430/972] ✗ GT=A Pred=B Acc=51.9% | 285-2_DJI_0343_jpg.rf.ec2f795a90d2e4561a49442db25acf76
[431/972] ✓ GT=A Pred=A Acc=52.0% | 285-2_DJI_0344_jpg.rf.3b5b5aaabc67a76f8f392d2089851e07
[432/972] ✗ GT=C Pred=B Acc=51.9% | 285-2_DJI_0345_jpg.rf.c0c4a7726e651a67d0abe4ac3aa92038_object_polymer_fittings
[433/972] ✓ GT=B Pred=B Acc=52.0% | 285-2_DJI_0345_jpg.rf.c0c4a7726e651a67d0abe4ac3aa92038_object_insulator_body
[434/972] ✓ GT=A Pred=A Acc=52.1% | 285-2_DJI_0346_jpg.rf.18ae157612261eeb93e79d76ddb5cfc0_object_insulator_body
[435/972] ✗ GT=A Pred=D Acc=52.0% | 285-2_DJI_0346_jpg.rf.18ae157612261eeb93e79d76ddb5cfc0_object_polymer_fittings
[436/972] ✓ GT=B Pred=B Acc=52.1% | 285-2_DJI_0347_jpg.rf.a947ffa6e62f84b00b07d36382fe5f6a
[437/972] ✓ GT=A Pred=A Acc=52.2% | 285-2_DJI_0348_jpg.rf.db2af280df41c8ff6954cb782e23b9ed
[438/972] ✓ GT=C Pred=C Acc=52.3% | 285-2_DJI_0349_jpg.rf.738a85b8bf9e58bb2c529a8b7eff9697
[439/972] ✓ GT=C Pred=C Acc=52.4% | 285-2_DJI_0350_jpg.rf.582a4555cbc82cbb002f544b4d470e85
[440/972] ✓ GT=B Pred=B Acc=52.5% | 285-2_DJI_0351_jpg.rf.1aa9733ed0801d7c69e1994062910cdc
[441/972] ✓ GT=B Pred=B Acc=52.6% | 285-2_DJI_0352_jpg.rf.29a75db774a7c33ffa163229dd418910
[442/972] ✓ GT=C Pred=C Acc=52.7% | 285-2_DJI_0353_jpg.rf.68d0ce1999fcab2eba438bde12359275_object_insulator_body
[444/972] ✗ GT=A Pred=C Acc=52.5% | 285-2_DJI_0356_jpg.rf.3c3a8c4fd19c97e98c16b31ee5b3e691
[445/972] ✓ GT=C Pred=C Acc=52.6% | 285-2_DJI_0358_jpg.rf.1073c152a2af9b773c2a000dbee49d1b
[446/972] ✓ GT=B Pred=B Acc=52.7% | 285-2_DJI_0359_jpg.rf.da02bed764aa3687cfe7c053140b0f0e
[447/972] ✗ GT=C Pred=A Acc=52.6% | 285-2_DJI_0360_jpg.rf.65f292a7df232ee297a8912da22f21fe
[448/972] ✗ GT=D Pred=B Acc=52.5% | 285-2_DJI_0362_jpg.rf.b1ee3b4a866e90d813fbf6e8a6e14f6a
[449/972] ✗ GT=C Pred=A Acc=52.3% | 285-2_DJI_0363_jpg.rf.55de0a46869c58a75b1247d0c76a616c
[450/972] ✗ GT=D Pred=A Acc=52.2% | 285-2_DJI_0364_jpg.rf.4331dfb489d55a2ec448e091d954f66b_object_polymer_fittings
[451/972] ✗ GT=C Pred=A Acc=52.1% | 285-2_DJI_0364_jpg.rf.4331dfb489d55a2ec448e091d954f66b_object_insulator_body
[452/972] ✓ GT=B Pred=B Acc=52.2% | 285-2_DJI_0365_jpg.rf.5c42c2b0a294fe5936beac9eb4344b5e_object_insulator_body
[453/972] ✗ GT=C Pred=A Acc=52.1% | 285-2_DJI_0365_jpg.rf.5c42c2b0a294fe5936beac9eb4344b5e_object_polymer_fittings
[454/972] ✓ GT=B Pred=B Acc=52.2% | 285-2_DJI_0366_jpg.rf.da0428096a3d8f3625ebd08152844e92
[455/972] ✓ GT=A Pred=A Acc=52.3% | 285-2_DJI_0367_jpg.rf.af061a8e74cee1bbf389ea5dad228bb6
[456/972] ✓ GT=C Pred=C Acc=52.4% | 285-2_DJI_0368_jpg.rf.7eaeb41ba949087a2d66a3cca13389ad
[457/972] ✓ GT=A Pred=A Acc=52.5% | 285-2_DJI_0369_jpg.rf.7d10a4f15dcaa4e74c0f2d3bf35db294
[458/972] ✓ GT=C Pred=C Acc=52.6% | 285-2_DJI_0370_jpg.rf.cc94beb9b603498b78449a0b8c28659a
[459/972] ✓ GT=A Pred=A Acc=52.7% | 285-2_DJI_0371_jpg.rf.f89d91c8d58bc139df168cefe8c4f7a0
[460/972] ✓ GT=A Pred=A Acc=52.8% | 285-2_DJI_0372_jpg.rf.3a47f59bc23d4fd3e7c8418cdf5a06cd
[461/972] ✓ GT=C Pred=C Acc=52.9% | 285-2_DJI_0373_jpg.rf.171a23b317e84a652c83493203b77aee
[462/972] ✓ GT=A Pred=A Acc=53.0% | 285-2_DJI_0374_jpg.rf.f5de9c7a940941e5682f5ba33852ef73
[463/972] ✓ GT=C Pred=C Acc=53.1% | 285-2_DJI_0375_jpg.rf.8337dcda677c6de826a7c479b45d786c_object_insulator_body
[465/972] ✗ GT=C Pred=A Acc=52.9% | 285-2_DJI_0377_jpg.rf.9f873bdff05738e6a69031ed97733626_object_polymer_fittings
[466/972] ✓ GT=A Pred=A Acc=53.0% | 285-2_DJI_0377_jpg.rf.9f873bdff05738e6a69031ed97733626_object_damping_spacing
[467/972] ✓ GT=A Pred=A Acc=53.1% | 285-2_DJI_0378_jpg.rf.7ff502d222c959c3bf174affb023daae_object_damping_spacing
[468/972] ✗ GT=C Pred=A Acc=53.0% | 285-2_DJI_0378_jpg.rf.7ff502d222c959c3bf174affb023daae_object_polymer_fittings
[469/972] ✗ GT=B Pred=A Acc=52.9% | 285-2_DJI_0378_jpg.rf.7ff502d222c959c3bf174affb023daae_object_insulator_body
[470/972] ✓ GT=B Pred=B Acc=53.0% | 286-1_DJI_0254_jpg.rf.66c72d2c8c21403791b79ce81df3007f
[471/972] ✓ GT=C Pred=C Acc=53.1% | 286-1_DJI_0255_jpg.rf.938c57d735b25de5e612f610ddba8f3c
[472/972] ✓ GT=B Pred=B Acc=53.2% | 286-1_DJI_0256_jpg.rf.3b4b6cfdc3548e8f77f89e2d360f3ff5
[473/972] ✗ GT=D Pred=C Acc=53.1% | 286-1_DJI_0257_jpg.rf.3ff12be42b94ca7aa8159a4dfa78eb01
[474/972] ✗ GT=D Pred=A Acc=53.0% | 286-1_DJI_0259_jpg.rf.5997747239fa09c6b92513bce2775a23
[475/972] ✗ GT=C Pred=A Acc=52.8% | 286-1_DJI_0260_jpg.rf.e0c6cf6a935b17934207433f9c406236
[476/972] ✓ GT=D Pred=D Acc=52.9% | 286-1_DJI_0261_jpg.rf.b14f4b753e7ab8a8a2e09d2da2222650
[477/972] ✗ GT=C Pred=A Acc=52.8% | 286-1_DJI_0262_jpg.rf.29acba55e4dedbef87edadb56de7a49d
[478/972] ✗ GT=B Pred=A Acc=52.7% | 286-1_DJI_0263_jpg.rf.38a5b2fce0ec73edb100acc4e7363cbf_object_polymer_fittings
[479/972] ✓ GT=A Pred=A Acc=52.8% | 286-1_DJI_0263_jpg.rf.38a5b2fce0ec73edb100acc4e7363cbf_object_insulator_body
[480/972] ✓ GT=B Pred=B Acc=52.9% | 286-1_DJI_0264_jpg.rf.65805edcfdfab4c00ec9ec2904dfc943
[481/972] ✓ GT=B Pred=B Acc=53.0% | 286-1_DJI_0265_jpg.rf.5e34263de01f37651c0beb328b4cda12
[482/972] ✗ GT=C Pred=A Acc=52.9% | 286-1_DJI_0266_jpg.rf.d54fa5cdb2ef59a89511604e4b7828ec
[483/972] ✓ GT=C Pred=C Acc=53.0% | 286-1_DJI_0267_jpg.rf.d6563a984e3780e3512239a0f4fba5b4
[484/972] ✓ GT=A Pred=A Acc=53.1% | 286-1_DJI_0268_jpg.rf.0fc4bdf05bbfbe58067441694ab9747e
[485/972] ✓ GT=C Pred=C Acc=53.2% | 286-1_DJI_0269_jpg.rf.815e4e574bb2b31cec998d3d8f5e562b
[486/972] ✗ GT=C Pred=A Acc=53.1% | 286-1_DJI_0270_jpg.rf.c5d0590349e7a636e1e322f1124bf31e
[487/972] ✓ GT=B Pred=B Acc=53.2% | 286-1_DJI_0271_jpg.rf.d61187da1e78e103e92082f183bd747e
[488/972] ✓ GT=B Pred=B Acc=53.3% | 286-1_DJI_0272_jpg.rf.246e18a217ca2e45aadcfc476dec993e_object_insulator_body
[489/972] ✓ GT=A Pred=A Acc=53.4% | 286-1_DJI_0272_jpg.rf.246e18a217ca2e45aadcfc476dec993e_object_polymer_fittings
[490/972] ✓ GT=A Pred=A Acc=53.5% | 286-1_DJI_0275_jpg.rf.42a88556c8737d2dd77dc45c7ffbea83_object_damping_spacing
[491/972] ✗ GT=C Pred=B Acc=53.4% | 286-1_DJI_0275_jpg.rf.42a88556c8737d2dd77dc45c7ffbea83_object_polymer_fittings
[492/972] ✓ GT=D Pred=D Acc=53.5% | 286-1_DJI_0276_jpg.rf.6e60d570e463ebf9fc66aff12216a308_object_damping_spacing
[493/972] ✗ GT=D Pred=B Acc=53.3% | 286-1_DJI_0276_jpg.rf.6e60d570e463ebf9fc66aff12216a308_object_polymer_fittings
[494/972] ✗ GT=A Pred=C Acc=53.2% | 286-1_DJI_0277_jpg.rf.1a854b6d3d53a7c07abef99e6eb8f444
[495/972] ✓ GT=A Pred=A Acc=53.3% | 286-1_DJI_0278_jpg.rf.6193d5473a00d1f5e861492c51ce3087
[496/972] ✗ GT=A Pred=C Acc=53.2% | 286-1_DJI_0280_jpg.rf.3b2d3d4b830ca4c339186fdfe6966670
